\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
ASAS15fr & 0.0345 & 0.03341 & 16.683 & 0.053 & 0.905 & 0.021 & -0.133 & 0.0658 & -1e-05 & 0.00281 & 9.98 & CSPII & Ia-91T \\
ASAS15ga & 0.0077 & 0.00663 & 15.499 & 0.033 & 0.496 & 0.03 & 0.431 & 0.04958 & 0.0004 & 0.00109 & 10.38 & CSPII & Ia-91bg \\
ASAS15go & 0.0193 & 0.01891 & 16.071 & 0.005 & 1.071 & 0.012 & 0.224 & 0.0064 & 1e-05 & 2e-05 & 10.18 & CSPII & Ia \\
ASAS15gr & 0.0248 & 0.02428 & 15.831 & 0.005 & 1.035 & 0.007 & -0.036 & 0.0064 & 1e-05 & 2e-05 & 8.94 & CSPII & Ia \\
ASAS15hf & 0.0072 & 0.00617 & 14.005 & 0.008 & 0.943 & 0.005 & 0.009 & 0.01 & 1e-05 & 6e-05 & 9.56 & CSPII & Ia \\
ASAS15hg & 0.0309 & 0.02975 & 16.891 & 0.049 & 0.82 & 0.02 & 0.063 & 0.0608 & -3e-05 & 0.0024 & 10.42 & CSPII & Ia \\
ASAS15hx & 0.0092 & 0.0083 & 13.149 & 0.004 & 1.039 & 0.005 & -0.03 & 0.005 & 1e-05 & 2e-05 & 7.45 & CSPII & Ia \\
CSP12G & 0.038 & 0.03697 & 17.214 & 0.06 & 1.159 & 0.029 & 0.115 & 0.07382 & -0.00011 & 0.0036 & 8.41 & CSPII & Ia \\
CSP12J & 0.0149 & 0.01468 & 16.375 & 0.107 & 0.484 & 0.025 & 0.555 & 0.12841 & -0.00035 & 0.01145 & 10.09 & CSPII & Ia \\
CSP12N & 0.0983 & 0.09713 & 18.59 & 0.006 & 1.053 & 0.012 & -0.114 & 0.00849 & 4e-05 & 4e-05 & 7.51 & CSPII & Ia \\
CSP13N & 0.0488 & 0.04776 & 16.969 & 0.054 & 1.138 & 0.025 & -0.004 & 0.06661 & -8e-05 & 0.00292 & 10.07 & CSPII & Ia-91T \\
CSP13Q & 0.0888 & 0.089 & 18.917 & 0.068 & 0.76 & 0.231 & -0.047 & 0.08154 & -0.0001 & 0.00462 & 10.25 & CSPII & Ia \\
CSP13V & 0.0611 & 0.05996 & 17.474 & 0.107 & 1.05 & 0.082 & -0.142 & 0.14309 & -0.00437 & 0.01145 & 11.5 & CSPII & Ia \\
CSP13Z & 0.0801 & 0.07885 & 18.169 & 0.008 & 1.19 & 0.015 & -0.023 & 0.01063 & 1e-05 & 6e-05 & 8.35 & CSPII & Ia-91T \\
CSP13aad & 0.0866 & 0.0868 & 18.683 & 0.056 & 1.19 & 0.033 & 0.02 & 0.0694 & -8e-05 & 0.00314 & 9.65 & CSPII & Ia \\
CSP13aaf & 0.0787 & 0.07759 & 18.272 & 0.006 & 1.136 & 0.015 & -0.056 & 0.00849 & -1e-05 & 4e-05 & 10.66 & CSPII & Ia \\
CSP13aam & 0.0751 & 0.07495 & 17.801 & 0.009 & 1.136 & 0.017 & -0.155 & 0.01273 & -4e-05 & 8e-05 & 9.05 & CSPII & Ia \\
CSP13aao & 0.0616 & 0.06136 & 18.164 & 0.071 & 0.696 & 0.049 & 0.125 & 0.08684 & -0.00032 & 0.00504 & 9.93 & CSPII & Ia \\
CSP13aaq & 0.0598 & 0.05976 & 17.986 & 0.008 & 0.984 & 0.007 & -0.055 & 0.01131 & 2e-05 & 6e-05 & 11.5 & CSPII & Ia \\
CSP13aay & 0.0588 & 0.05896 & 18.236 & 0.007 & 1.14 & 0.012 & 0.039 & 0.00922 & -3e-05 & 5e-05 & 11.5 & CSPII & Ia \\
CSP13abl & 0.0406 & 0.04037 & 21.234 & 0.057 & 0.817 & 0.051 & 1.073 & 0.06265 & 0.00073 & 0.00325 & 8.91 & CSPII & Ia \\
CSP13abm & 0.0275 & 0.02818 & 16.352 & 0.006 & 1.129 & 0.01 & -0.006 & 0.00849 & -0.0 & 4e-05 & 11.5 & CSPII & Ia \\
CSP13abs & 0.0783 & 0.07715 & 18.22 & 0.012 & 1.208 & 0.014 & -0.061 & 0.01628 & 7e-05 & 0.00014 & 6.36 & CSPII & Ia-91T \\
CSP14aaq & 0.0362 & 0.03591 & 16.643 & 0.014 & 0.898 & 0.015 & -0.09 & 0.02052 & 7e-05 & 0.0002 & 11.08 & CSPII & Ia \\
CSP14aar & 0.0424 & 0.04217 & 17.075 & 0.006 & 0.982 & 0.022 & -0.021 & 0.00721 & -0.0 & 4e-05 & 9.07 & CSPII & Ia \\
CSP14abk & 0.0797 & 0.07974 & 18.044 & 0.021 & 0.96 & 0.025 & 0.081 & 0.02832 & 0.00021 & 0.00044 & 11.5 & CSPII & Ia \\
CSP14abn & 0.0233 & 0.0225 & 15.614 & 0.003 & 1.007 & 0.005 & -0.026 & 0.00424 & -0.0 & 1e-05 & 9.75 & CSPII & Ia \\
CSP14acl & 0.0289 & 0.02998 & 16.57 & 0.012 & 0.96 & 0.008 & -0.071 & 0.015 & -2e-05 & 0.00014 & 11.5 & CSPII & Ia \\
CSP14acy & 0.066 & 0.06637 & 17.837 & 0.014 & 0.966 & 0.011 & 0.122 & 0.0178 & 1e-05 & 0.0002 & 8.19 & CSPII & Ia-91T \\
CSP14adc & 0.0317 & 0.03244 & 17.164 & 0.009 & 0.811 & 0.01 & 0.232 & 0.0114 & 1e-05 & 8e-05 & 10.81 & CSPII & Ia \\
CSP14ade & 0.0626 & 0.06246 & 17.706 & 0.009 & 1.228 & 0.013 & 0.035 & 0.01204 & 6e-05 & 8e-05 & 10.49 & CSPII & Ia-91T \\
CSP15B & 0.0208 & 0.01989 & 16.113 & 0.009 & 0.718 & 0.006 & 0.14 & 0.01082 & 2e-05 & 8e-05 & 10.95 & CSPII & Ia \\
CSP15aae & 0.017 & 0.01618 & 16.762 & 0.008 & 0.505 & 0.004 & 0.454 & 0.01063 & 0.0 & 6e-05 & 11.14 & CSPII & Ia-91bg \\
KISS13j & 0.0776 & 0.07653 & 18.865 & 0.017 & 0.895 & 0.026 & 0.132 & 0.02081 & 8e-05 & 0.00029 & 9.83 & CSPII & Ia \\
KISS13l & 0.133 & 0.13201 & 19.506 & 0.085 & 1.087 & 0.115 & -0.038 & 0.09964 & -0.00344 & 0.00723 & 8.69 & CSPII & Ia \\
KISS13v & 0.0962 & 0.0954 & 19.282 & 0.013 & 0.984 & 0.014 & 0.094 & 0.01769 & 5e-05 & 0.00017 & 11.5 & CSPII & Ia \\
KISS15m & 0.0254 & 0.02432 & 18.292 & 0.028 & 0.425 & 0.009 & 0.622 & 0.03176 & 6e-05 & 0.00078 & 9.78 & CSPII & Ia-91bg \\
KISS15n & 0.024 & 0.02308 & 15.515 & 0.008 & 1.225 & 0.009 & 0.097 & 0.01063 & 4e-05 & 6e-05 & 8.0 & CSPII & Ia-91T \\
LSQ11bk & 0.04 & 0.04027 & 16.875 & 0.008 & 1.071 & 0.016 & -0.078 & 0.01063 & -2e-05 & 6e-05 & 6.53 & CSPII & Ia \\
LSQ11ot & 0.0273 & 0.02732 & 17.877 & 0.005 & 0.982 & 0.004 & 0.32 & 0.0064 & 1e-05 & 2e-05 & 10.17 & CSPII & Ia \\
LSQ11pn & 0.0327 & 0.03265 & 17.481 & 0.013 & 0.503 & 0.008 & 0.287 & 0.01769 & 3e-05 & 0.00017 & 10.7 & CSPII & Ia \\
LSQ12agq & 0.0654 & 0.06416 & 18.444 & 0.059 & 1.152 & 0.027 & 0.089 & 0.07301 & -9e-05 & 0.00348 & 9.3 & CSPII & Ia \\
LSQ12aor & 0.0946 & 0.09334 & 19.355 & 0.021 & 0.923 & 0.018 & -0.069 & 0.0247 & 9e-05 & 0.00044 & 9.85 & CSPII & Ia \\
LSQ12bld & 0.0843 & 0.08336 & 19.018 & 0.012 & 0.896 & 0.009 & 0.078 & 0.01442 & 5e-05 & 0.00014 & 10.55 & CSPII & Ia \\
LSQ12btn & 0.0553 & 0.05417 & 18.234 & 0.008 & 0.829 & 0.01 & 0.1 & 0.01063 & -0.0 & 6e-05 & 10.9 & CSPII & Ia \\
LSQ12ca & 0.0995 & 0.0994 & 19.045 & 0.058 & 0.947 & 0.032 & -0.05 & 0.0728 & -0.00011 & 0.00336 & 10.44 & CSPII & Ia \\
LSQ12cda & 0.1384 & 0.13749 & 20.149 & 0.108 & 0.813 & 0.126 & 0.045 & 0.12657 & -0.00539 & 0.01166 & 9.82 & CSPII & Ia \\
LSQ12cdl & 0.109 & 0.10793 & 19.134 & 0.058 & 0.994 & 0.044 & -0.141 & 0.0728 & 0.00016 & 0.00336 & 8.81 & CSPII & Ia \\
LSQ12fuk & 0.0206 & 0.02059 & 15.674 & 0.008 & 1.004 & 0.006 & -0.008 & 0.01204 & -1e-05 & 6e-05 & 8.34 & CSPII & Ia \\
LSQ12fvl & 0.056 & 0.05593 & 18.75 & 0.013 & 0.596 & 0.009 & 0.246 & 0.01703 & 4e-05 & 0.00017 & 10.74 & CSPII & Ia \\
LSQ12fxd & 0.0313 & 0.03122 & 16.286 & 0.004 & 1.16 & 0.006 & -0.006 & 0.00566 & -0.0 & 2e-05 & 10.28 & CSPII & Ia \\
LSQ12gdj & 0.0293 & 0.0303 & 15.852 & 0.005 & 1.165 & 0.007 & -0.031 & 0.00707 & -0.0 & 2e-05 & 8.66 & CSPII & Ia-91T \\
LSQ12gef & 0.0632 & 0.06416 & 18.896 & 0.053 & 1.176 & 0.033 & 0.269 & 0.0658 & -0.00011 & 0.00281 & 11.5 & CSPII & Ia \\
LSQ12gln & 0.1022 & 0.10203 & 18.97 & 0.005 & 1.109 & 0.014 & -0.066 & 0.00781 & -2e-05 & 2e-05 & 8.75 & CSPII & Ia \\
LSQ12gxj & 0.0346 & 0.0353 & 18.071 & 0.004 & 1.092 & 0.01 & 0.264 & 0.00566 & 1e-05 & 2e-05 & 9.18 & CSPII & Ia \\
LSQ12gyc & 0.0925 & 0.09314 & 18.758 & 0.009 & 1.148 & 0.028 & -0.046 & 0.01082 & -0.00011 & 8e-05 & 11.5 & CSPII & Ia \\
LSQ12gzm & 0.0994 & 0.09993 & 19.506 & 0.009 & 1.143 & 0.026 & 0.03 & 0.01421 & -2e-05 & 8e-05 & 11.5 & CSPII & Ia \\
LSQ12hjm & 0.0708 & 0.07135 & 18.293 & 0.004 & 0.962 & 0.005 & -0.068 & 0.00566 & 1e-05 & 2e-05 & 10.09 & CSPII & Ia \\
LSQ12hno & 0.0468 & 0.04727 & 17.92 & 0.008 & 0.989 & 0.014 & 0.049 & 0.01 & 2e-05 & 6e-05 & 7.7 & CSPII & Ia \\
LSQ12hnr & 0.1255 & 0.1243 & 19.413 & 0.063 & 1.095 & 0.07 & 0.006 & 0.07684 & -0.00081 & 0.00397 & 8.05 & CSPII & Ia \\
LSQ12hvj & 0.0724 & 0.07125 & 18.41 & 0.007 & 1.167 & 0.015 & 0.081 & 0.0099 & -1e-05 & 5e-05 & 9.05 & CSPII & Ia \\
LSQ12hxx & 0.0689 & 0.06936 & 18.236 & 0.013 & 1.19 & 0.024 & 0.078 & 0.0164 & -7e-05 & 0.00017 & 10.45 & CSPII & Ia \\
LSQ12hzj & 0.0346 & 0.0334 & 16.51 & 0.005 & 0.969 & 0.004 & -0.069 & 0.00707 & 1e-05 & 2e-05 & 9.35 & CSPII & Ia \\
LSQ12hzs & 0.0718 & 0.07208 & 18.796 & 0.008 & 1.02 & 0.018 & 0.1 & 0.01063 & 7e-05 & 6e-05 & 10.02 & CSPII & Ia \\
LSQ13abo & 0.0681 & 0.06745 & 18.812 & 0.024 & 0.88 & 0.019 & 0.207 & 0.02778 & 0.00031 & 0.00058 & 10.31 & CSPII & Ia \\
LSQ13aiz & 0.0102 & 0.0092 & 13.71 & 0.007 & 0.964 & 0.006 & 0.08 & 0.0086 & 2e-05 & 5e-05 & 8.24 & CSPII & Ia \\
LSQ13cwp & 0.0662 & 0.0666 & 18.399 & 0.018 & 0.944 & 0.017 & 0.088 & 0.0228 & 0.00017 & 0.00032 & 10.54 & CSPII & Ia \\
LSQ13dby & 0.0996 & 0.09993 & 19.109 & 0.007 & 1.139 & 0.014 & -0.04 & 0.01063 & -0.0 & 5e-05 & 11.5 & CSPII & Ia \\
LSQ13dcy & 0.0801 & 0.0801 & 19.173 & 0.014 & 0.94 & 0.025 & 0.116 & 0.0191 & 0.00017 & 0.0002 & 9.18 & CSPII & Ia \\
LSQ13dhj & 0.0929 & 0.0935 & 19.06 & 0.013 & 1.167 & 0.019 & 0.06 & 0.0191 & 1e-05 & 0.00017 & 8.63 & CSPII & Ia \\
LSQ13dkp & 0.0685 & 0.06894 & 18.761 & 0.01 & 0.646 & 0.009 & 0.01 & 0.01345 & 3e-05 & 0.0001 & 10.8 & CSPII & Ia \\
LSQ13dpm & 0.0521 & 0.05086 & 17.684 & 0.004 & 1.054 & 0.009 & -0.01 & 0.005 & 1e-05 & 2e-05 & 9.17 & CSPII & Ia \\
LSQ13dqh & 0.1035 & 0.1038 & 19.323 & 0.013 & 1.19 & 0.022 & -0.031 & 0.01703 & 1e-05 & 0.00017 & 11.5 & CSPII & Ia \\
LSQ13dsm & 0.042 & 0.04237 & 17.265 & 0.006 & 0.909 & 0.004 & -0.016 & 0.00781 & 1e-05 & 4e-05 & 9.01 & CSPII & Ia \\
LSQ13lq & 0.0765 & 0.07555 & 18.007 & 0.004 & 1.069 & 0.026 & -0.071 & 0.00566 & 1e-05 & 2e-05 & 8.44 & CSPII & Ia \\
LSQ13pf & 0.087 & 0.08604 & 19.667 & 0.059 & 0.915 & 0.039 & 0.233 & 0.07301 & -9e-05 & 0.00348 & 10.26 & CSPII & Ia-91T \\
LSQ13ry & 0.031 & 0.02984 & 16.541 & 0.009 & 0.881 & 0.006 & -0.048 & 0.0114 & 2e-05 & 8e-05 & 9.64 & CSPII & Ia \\
LSQ13vy & 0.0421 & 0.04177 & 17.65 & 0.006 & 0.891 & 0.005 & 0.076 & 0.00781 & 1e-05 & 4e-05 & 10.17 & CSPII & Ia \\
LSQ14act & 0.0595 & 0.05905 & 18.371 & 0.007 & 0.691 & 0.007 & 0.003 & 0.0099 & 1e-05 & 5e-05 & 10.17 & CSPII & Ia \\
LSQ14age & 0.0816 & 0.08054 & 18.481 & 0.008 & 1.115 & 0.014 & -0.009 & 0.01281 & 0.0 & 6e-05 & 8.42 & CSPII & Ia \\
LSQ14ahc & 0.0518 & 0.05086 & 17.275 & 0.008 & 1.222 & 0.01 & -0.029 & 0.01063 & 4e-05 & 6e-05 & 9.13 & CSPII & Ia \\
LSQ14ahm & 0.051 & 0.04977 & 17.213 & 0.007 & 1.156 & 0.009 & -0.051 & 0.01063 & 0.0 & 5e-05 & 8.2 & CSPII & Ia \\
LSQ14ajn & 0.0222 & 0.02101 & 16.3 & 0.007 & 0.654 & 0.004 & 0.075 & 0.00922 & -0.0 & 5e-05 & 10.11 & CSPII & Ia \\
LSQ14asu & 0.0696 & 0.0684 & 18.887 & 0.009 & 0.767 & 0.013 & 0.004 & 0.0114 & 4e-05 & 8e-05 & 10.67 & CSPII & Ia \\
LSQ14auy & 0.0832 & 0.08241 & 18.659 & 0.009 & 1.147 & 0.017 & -0.012 & 0.01273 & -2e-05 & 8e-05 & 10.74 & CSPII & Ia \\
LSQ14azy & 0.0469 & 0.04576 & 17.685 & 0.054 & 1.134 & 0.026 & 0.073 & 0.06661 & -0.0001 & 0.00292 & 9.94 & CSPII & Ia \\
LSQ14ba & 0.0788 & 0.07755 & 18.793 & 0.01 & 0.958 & 0.006 & 0.035 & 0.01345 & 3e-05 & 0.0001 & 9.47 & CSPII & Ia \\
LSQ14bbv & 0.0584 & 0.05876 & 17.747 & 0.005 & 1.039 & 0.011 & 0.008 & 0.00707 & 2e-05 & 2e-05 & 11.02 & CSPII & Ia \\
LSQ14bjj & 0.082 & 0.08114 & 18.475 & 0.007 & 1.01 & 0.009 & -0.075 & 0.0086 & 3e-05 & 5e-05 & 8.46 & CSPII & Ia \\
LSQ14fms & 0.0773 & 0.07795 & 19.013 & 0.012 & 0.848 & 0.015 & 0.171 & 0.01628 & 5e-05 & 0.00014 & 10.11 & CSPII & Ia \\
LSQ14foj & 0.0452 & 0.04607 & 17.342 & 0.008 & 1.012 & 0.01 & 0.05 & 0.01063 & 3e-05 & 6e-05 & 8.44 & CSPII & Ia \\
LSQ14fom & 0.0553 & 0.05626 & 17.794 & 0.008 & 0.947 & 0.009 & 0.023 & 0.01131 & 3e-05 & 6e-05 & 9.54 & CSPII & Ia \\
LSQ14gfb & 0.0528 & 0.05271 & 19.555 & 0.054 & 0.586 & 0.033 & 0.53 & 0.06227 & 0.00027 & 0.00292 & 10.3 & CSPII & Ia \\
LSQ14gfn & 0.1211 & 0.12162 & 19.366 & 0.025 & 1.073 & 0.091 & 0.051 & 0.03202 & -0.00088 & 0.00063 & 10.54 & CSPII & Ia \\
LSQ14ghv & 0.0663 & 0.06665 & 18.382 & 0.009 & 0.968 & 0.009 & -0.016 & 0.0114 & 3e-05 & 8e-05 & 10.18 & CSPII & Ia \\
LSQ14gov & 0.0892 & 0.08954 & 18.453 & 0.006 & 1.052 & 0.011 & -0.104 & 0.00781 & 3e-05 & 4e-05 & 9.02 & CSPII & Ia \\
LSQ14ie & 0.0905 & 0.08954 & 18.748 & 0.008 & 1.162 & 0.011 & -0.01 & 0.01204 & -0.0 & 6e-05 & 8.08 & CSPII & Ia \\
LSQ14ip & 0.0624 & 0.0613 & 19.478 & 0.018 & 0.509 & 0.01 & 0.338 & 0.0228 & 2e-05 & 0.00032 & 10.18 & CSPII & Ia \\
LSQ14jp & 0.0465 & 0.04539 & 18.134 & 0.008 & 0.675 & 0.007 & 0.123 & 0.01 & 2e-05 & 6e-05 & 10.54 & CSPII & Ia \\
LSQ14mc & 0.0576 & 0.05662 & 17.818 & 0.005 & 0.963 & 0.004 & -0.027 & 0.0064 & 1e-05 & 2e-05 & 9.17 & CSPII & Ia \\
LSQ14q & 0.0679 & 0.06695 & 18.177 & 0.006 & 0.957 & 0.004 & -0.046 & 0.00849 & 1e-05 & 4e-05 & 9.32 & CSPII & Ia \\
LSQ14wp & 0.0706 & 0.06945 & 17.88 & 0.007 & 1.134 & 0.012 & -0.037 & 0.01063 & -0.0 & 5e-05 & 7.48 & CSPII & Ia-91T \\
LSQ14xi & 0.0519 & 0.05074 & 18.257 & 0.007 & 1.142 & 0.011 & 0.218 & 0.01063 & 0.0 & 5e-05 & 10.9 & CSPII & Ia \\
LSQ15aae & 0.0518 & 0.05156 & 17.843 & 0.006 & 1.218 & 0.007 & 0.077 & 0.00849 & 2e-05 & 4e-05 & 10.27 & CSPII & Ia-91T \\
LSQ15agh & 0.061 & 0.05996 & 17.734 & 0.005 & 1.134 & 0.008 & -0.032 & 0.00781 & -0.0 & 2e-05 & 9.87 & CSPII & Ia \\
LSQ15aja & 0.07 & 0.06995 & 18.036 & 0.008 & 1.032 & 0.011 & -0.087 & 0.00943 & 6e-05 & 6e-05 & 7.46 & CSPII & Ia \\
LSQ15alq & 0.0481 & 0.04707 & 17.319 & 0.005 & 0.921 & 0.005 & -0.002 & 0.0064 & 1e-05 & 2e-05 & 10.4 & CSPII & Ia \\
LSQ15bv & 0.0701 & 0.0689 & 18.186 & 0.008 & 0.952 & 0.009 & -0.001 & 0.01442 & -1e-05 & 6e-05 & 10.56 & CSPII & Ia \\
PS1-13eao & 0.0374 & 0.03775 & 21.844 & 0.094 & 0.89 & 0.045 & 1.549 & 0.09632 & 0.00011 & 0.00884 & 10.73 & CSPII & Ia \\
PS1-14ra & 0.0288 & 0.02808 & 16.627 & 0.005 & 0.777 & 0.006 & 0.06 & 0.0064 & -0.0 & 2e-05 & 10.65 & CSPII & Ia \\
PS1-14rx & 0.068 & 0.06695 & 18.545 & 0.02 & 0.846 & 0.018 & -0.022 & 0.02691 & 0.00018 & 0.0004 & 9.89 & CSPII & Ia \\
PS1-14xw & 0.0246 & 0.0245 & 15.801 & 0.005 & 1.039 & 0.01 & 0.026 & 0.0064 & 1e-05 & 2e-05 & 11.24 & CSPII & Ia \\
PS15sv & 0.0336 & 0.03328 & 16.426 & 0.007 & 0.993 & 0.005 & 0.011 & 0.00922 & 1e-05 & 5e-05 & 8.31 & CSPII & Ia-91T \\
PTF11pbp & 0.0277 & 0.0289 & 16.354 & 0.005 & 1.15 & 0.007 & 0.055 & 0.00707 & -0.0 & 2e-05 & 10.88 & CSPII & Ia \\
PTF11ppn & 0.0662 & 0.06725 & 18.683 & 0.15 & 0.641 & 0.037 & 0.189 & 0.17918 & 0.00091 & 0.0225 & 11.02 & CSPII & Ia-91bg \\
PTF11pra & 0.0167 & 0.01754 & 18.085 & 0.048 & 0.439 & 0.017 & 0.92 & 0.06 & -0.0 & 0.0023 & 10.68 & CSPII & Ia \\
PTF11qnr & 0.015 & 0.01622 & 15.762 & 0.007 & 0.806 & 0.008 & 0.255 & 0.00922 & 2e-05 & 5e-05 & 10.65 & CSPII & Ia \\
PTF13anh & 0.0625 & 0.06146 & 17.931 & 0.012 & 0.944 & 0.007 & -0.17 & 0.01844 & 4e-05 & 0.00014 & 7.48 & CSPII & Ia \\
PTF13duj & 0.0159 & 0.01694 & 15.054 & 0.009 & 1.156 & 0.014 & 0.057 & 0.01204 & -1e-05 & 8e-05 & 10.73 & CSPII & Ia \\
PTF13dwl & 0.0864 & 0.08744 & 18.464 & 0.009 & 1.088 & 0.04 & -0.034 & 0.0114 & 0.00011 & 8e-05 & 8.74 & CSPII & Ia \\
PTF13dym & 0.0409 & 0.04213 & 17.561 & 0.036 & 0.509 & 0.024 & 0.096 & 0.04952 & 0.0003 & 0.0013 & 9.45 & CSPII & Ia-91bg \\
PTF13dyt & 0.1099 & 0.10992 & 19.295 & 0.05 & 0.96 & 0.057 & -0.27 & 0.0836 & 0.00136 & 0.0025 & 11.5 & CSPII & Ia-pec \\
