\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
CSP13aad & 0.0866 & 0.0868 & 18.663 & 0.041 & 1.19 & 0.033 & 0.02 & 0.0694 & -7e-05 & -0.00168 & 9.65 & CSPII & Ia \\
CSP13aaf & 0.0787 & 0.07759 & 18.328 & 0.006 & 1.136 & 0.015 & -0.056 & 0.00849 & 5e-05 & -4e-05 & 10.66 & CSPII & Ia \\
CSP13aam & 0.0751 & 0.07495 & 17.956 & 0.009 & 1.136 & 0.017 & -0.155 & 0.01273 & 7e-05 & -8e-05 & 9.05 & CSPII & Ia \\
CSP13aao & 0.0616 & 0.06136 & 18.039 & 0.05 & 0.696 & 0.049 & 0.125 & 0.08684 & -2e-05 & -0.0025 & 9.93 & CSPII & Ia \\
CSP13aaq & 0.0598 & 0.05976 & 18.041 & 0.008 & 0.984 & 0.007 & -0.055 & 0.01131 & 2e-05 & -6e-05 & 11.5 & CSPII & Ia \\
CSP13aay & 0.0588 & 0.05896 & 18.197 & 0.006 & 1.14 & 0.012 & 0.039 & 0.00922 & 3e-05 & -4e-05 & 11.5 & CSPII & Ia \\
CSP13abl & 0.0406 & 0.04037 & 20.161 & 0.026 & 0.817 & 0.051 & 1.073 & 0.06265 & 0.00064 & -0.00068 & 8.91 & CSPII & Ia \\
CSP13abm & 0.0275 & 0.02818 & 16.358 & 0.006 & 1.129 & 0.01 & -0.006 & 0.00849 & 3e-05 & -4e-05 & 11.5 & CSPII & Ia \\
CSP13abs & 0.0783 & 0.07715 & 18.281 & 0.011 & 1.208 & 0.014 & -0.061 & 0.01628 & 7e-05 & -0.00012 & 6.36 & CSPII & Ia-91T \\
CSP14aaq & 0.0362 & 0.03591 & 16.733 & 0.015 & 0.898 & 0.015 & -0.09 & 0.02052 & 3e-05 & -0.00022 & 11.08 & CSPII & Ia \\
CSP14aar & 0.0424 & 0.04217 & 17.096 & 0.004 & 0.982 & 0.022 & -0.021 & 0.00721 & 0.0 & -2e-05 & 9.07 & CSPII & Ia \\
CSP14abk & 0.0797 & 0.07974 & 17.963 & 0.019 & 0.96 & 0.025 & 0.081 & 0.02832 & 0.00021 & -0.00036 & 11.5 & CSPII & Ia \\
CSP14abn & 0.0233 & 0.0225 & 15.64 & 0.003 & 1.007 & 0.005 & -0.026 & 0.00424 & -0.0 & -1e-05 & 9.75 & CSPII & Ia \\
CSP14acl & 0.0289 & 0.02998 & 16.641 & 0.009 & 0.96 & 0.008 & -0.071 & 0.015 & -1e-05 & -8e-05 & 11.5 & CSPII & Ia \\
CSP14acy & 0.066 & 0.06637 & 17.715 & 0.011 & 0.966 & 0.011 & 0.122 & 0.0178 & 2e-05 & -0.00012 & 8.19 & CSPII & Ia-91T \\
CSP14adc & 0.0317 & 0.03244 & 16.932 & 0.007 & 0.811 & 0.01 & 0.232 & 0.0114 & 2e-05 & -5e-05 & 10.81 & CSPII & Ia \\
CSP14ade & 0.0626 & 0.06246 & 17.671 & 0.008 & 1.228 & 0.013 & 0.035 & 0.01204 & 5e-05 & -6e-05 & 10.49 & CSPII & Ia-91T \\
CSP15B & 0.0208 & 0.01989 & 15.973 & 0.006 & 0.718 & 0.006 & 0.14 & 0.01082 & 1e-05 & -4e-05 & 10.95 & CSPII & Ia \\
CSP15aae & 0.017 & 0.01618 & 16.308 & 0.007 & 0.505 & 0.004 & 0.454 & 0.01063 & 1e-05 & -5e-05 & 11.14 & CSPII & Ia-91bg \\
KISS13j & 0.0776 & 0.07653 & 18.733 & 0.012 & 0.895 & 0.026 & 0.132 & 0.02081 & -1e-05 & -0.00014 & 9.83 & CSPII & Ia \\
KISS13l & 0.133 & 0.13201 & 19.544 & 0.052 & 1.087 & 0.115 & -0.038 & 0.09964 & -0.00082 & -0.0027 & 8.69 & CSPII & Ia \\
KISS13v & 0.0962 & 0.0954 & 19.188 & 0.012 & 0.984 & 0.014 & 0.094 & 0.01769 & 7e-05 & -0.00014 & 11.5 & CSPII & Ia \\
KISS15m & 0.0254 & 0.02432 & 17.67 & 0.015 & 0.425 & 0.009 & 0.622 & 0.03176 & 4e-05 & -0.00022 & 9.78 & CSPII & Ia-91bg \\
KISS15n & 0.024 & 0.02308 & 15.418 & 0.007 & 1.225 & 0.009 & 0.097 & 0.01063 & 3e-05 & -5e-05 & 8.0 & CSPII & Ia-91T \\
LSQ11bk & 0.04 & 0.04027 & 16.953 & 0.007 & 1.071 & 0.016 & -0.078 & 0.01063 & -4e-05 & -5e-05 & 6.53 & CSPII & Ia \\
LSQ11ot & 0.0273 & 0.02732 & 17.557 & 0.004 & 0.982 & 0.004 & 0.32 & 0.0064 & 1e-05 & -2e-05 & 10.17 & CSPII & Ia \\
LSQ11pn & 0.0327 & 0.03265 & 17.194 & 0.012 & 0.503 & 0.008 & 0.287 & 0.01769 & 5e-05 & -0.00014 & 10.7 & CSPII & Ia \\
LSQ12agq & 0.0654 & 0.06416 & 18.355 & 0.043 & 1.152 & 0.027 & 0.089 & 0.07301 & 7e-05 & -0.00185 & 9.3 & CSPII & Ia \\
LSQ12aor & 0.0946 & 0.09334 & 19.424 & 0.013 & 0.923 & 0.018 & -0.069 & 0.0247 & 1e-05 & -0.00017 & 9.85 & CSPII & Ia \\
LSQ12bld & 0.0843 & 0.08336 & 18.94 & 0.008 & 0.896 & 0.009 & 0.078 & 0.01442 & 2e-05 & -6e-05 & 10.55 & CSPII & Ia \\
LSQ12btn & 0.0553 & 0.05417 & 18.134 & 0.007 & 0.829 & 0.01 & 0.1 & 0.01063 & 2e-05 & -5e-05 & 10.9 & CSPII & Ia \\
LSQ12ca & 0.0995 & 0.0994 & 19.095 & 0.044 & 0.947 & 0.032 & -0.05 & 0.0728 & -0.0001 & -0.00194 & 10.44 & CSPII & Ia \\
LSQ12cda & 0.1384 & 0.13749 & 20.104 & 0.066 & 0.813 & 0.126 & 0.045 & 0.12657 & -0.00176 & -0.00436 & 9.82 & CSPII & Ia \\
LSQ12cdl & 0.109 & 0.10793 & 19.275 & 0.044 & 0.994 & 0.044 & -0.141 & 0.0728 & -0.00023 & -0.00194 & 8.81 & CSPII & Ia \\
LSQ12fuk & 0.0206 & 0.02059 & 15.682 & 0.009 & 1.004 & 0.006 & -0.008 & 0.01204 & 1e-05 & -8e-05 & 8.34 & CSPII & Ia \\
LSQ12fvl & 0.056 & 0.05593 & 18.504 & 0.011 & 0.596 & 0.009 & 0.246 & 0.01703 & 4e-05 & -0.00012 & 10.74 & CSPII & Ia \\
LSQ12fxd & 0.0313 & 0.03122 & 16.292 & 0.004 & 1.16 & 0.006 & -0.006 & 0.00566 & 1e-05 & -2e-05 & 10.28 & CSPII & Ia \\
LSQ12gdj & 0.0293 & 0.0303 & 15.883 & 0.005 & 1.165 & 0.007 & -0.031 & 0.00707 & 2e-05 & -2e-05 & 8.66 & CSPII & Ia-91T \\
LSQ12gef & 0.0632 & 0.06416 & 18.627 & 0.039 & 1.176 & 0.033 & 0.269 & 0.0658 & -2e-05 & -0.00152 & 11.5 & CSPII & Ia \\
LSQ12gln & 0.1022 & 0.10203 & 19.036 & 0.006 & 1.109 & 0.014 & -0.066 & 0.00781 & 4e-05 & -4e-05 & 8.75 & CSPII & Ia \\
LSQ12gxj & 0.0346 & 0.0353 & 17.807 & 0.004 & 1.092 & 0.01 & 0.264 & 0.00566 & 0.0 & -2e-05 & 9.18 & CSPII & Ia \\
LSQ12gyc & 0.0925 & 0.09314 & 18.804 & 0.006 & 1.148 & 0.028 & -0.046 & 0.01082 & 3e-05 & -4e-05 & 11.5 & CSPII & Ia \\
LSQ12gzm & 0.0994 & 0.09993 & 19.476 & 0.011 & 1.143 & 0.026 & 0.03 & 0.01421 & 0.00016 & -0.00012 & 11.5 & CSPII & Ia \\
LSQ12hjm & 0.0708 & 0.07135 & 18.361 & 0.004 & 0.962 & 0.005 & -0.068 & 0.00566 & 1e-05 & -2e-05 & 10.09 & CSPII & Ia \\
LSQ12hno & 0.0468 & 0.04727 & 17.871 & 0.006 & 0.989 & 0.014 & 0.049 & 0.01 & 0.0 & -4e-05 & 7.7 & CSPII & Ia \\
LSQ12hnr & 0.1255 & 0.1243 & 19.407 & 0.044 & 1.095 & 0.07 & 0.006 & 0.07684 & -0.0001 & -0.00194 & 8.05 & CSPII & Ia \\
LSQ12hvj & 0.0724 & 0.07125 & 18.329 & 0.007 & 1.167 & 0.015 & 0.081 & 0.0099 & 3e-05 & -5e-05 & 9.05 & CSPII & Ia \\
LSQ12hxx & 0.0689 & 0.06936 & 18.158 & 0.01 & 1.19 & 0.024 & 0.078 & 0.0164 & -6e-05 & -0.0001 & 10.45 & CSPII & Ia \\
LSQ12hzj & 0.0346 & 0.0334 & 16.579 & 0.005 & 0.969 & 0.004 & -0.069 & 0.00707 & 1e-05 & -2e-05 & 9.35 & CSPII & Ia \\
LSQ12hzs & 0.0718 & 0.07208 & 18.696 & 0.007 & 1.02 & 0.018 & 0.1 & 0.01063 & 3e-05 & -5e-05 & 10.02 & CSPII & Ia \\
LSQ13abo & 0.0681 & 0.06745 & 18.605 & 0.014 & 0.88 & 0.019 & 0.207 & 0.02778 & 0.00011 & -0.0002 & 10.31 & CSPII & Ia \\
LSQ13aiz & 0.0102 & 0.0092 & 13.63 & 0.005 & 0.964 & 0.006 & 0.08 & 0.0086 & 1e-05 & -2e-05 & 8.24 & CSPII & Ia \\
LSQ13cwp & 0.0662 & 0.0666 & 18.311 & 0.014 & 0.944 & 0.017 & 0.088 & 0.0228 & 0.00013 & -0.0002 & 10.54 & CSPII & Ia \\
LSQ13dby & 0.0996 & 0.09993 & 19.149 & 0.008 & 1.139 & 0.014 & -0.04 & 0.01063 & 7e-05 & -6e-05 & 11.5 & CSPII & Ia \\
LSQ13dcy & 0.0801 & 0.0801 & 19.057 & 0.013 & 0.94 & 0.025 & 0.116 & 0.0191 & 0.00019 & -0.00017 & 9.18 & CSPII & Ia \\
LSQ13dhj & 0.0929 & 0.0935 & 19.0 & 0.014 & 1.167 & 0.019 & 0.06 & 0.0191 & 0.00013 & -0.0002 & 8.63 & CSPII & Ia \\
LSQ13dkp & 0.0685 & 0.06894 & 18.751 & 0.009 & 0.646 & 0.009 & 0.01 & 0.01345 & 3e-05 & -8e-05 & 10.8 & CSPII & Ia \\
LSQ13dpm & 0.0521 & 0.05086 & 17.694 & 0.003 & 1.054 & 0.009 & -0.01 & 0.005 & -1e-05 & -1e-05 & 9.17 & CSPII & Ia \\
LSQ13dqh & 0.1035 & 0.1038 & 19.354 & 0.011 & 1.19 & 0.022 & -0.031 & 0.01703 & 3e-05 & -0.00012 & 11.5 & CSPII & Ia \\
LSQ13dsm & 0.042 & 0.04237 & 17.281 & 0.005 & 0.909 & 0.004 & -0.016 & 0.00781 & 0.0 & -2e-05 & 9.01 & CSPII & Ia \\
LSQ13lq & 0.0765 & 0.07555 & 18.078 & 0.004 & 1.069 & 0.026 & -0.071 & 0.00566 & -1e-05 & -2e-05 & 8.44 & CSPII & Ia \\
LSQ13pf & 0.087 & 0.08604 & 19.434 & 0.043 & 0.915 & 0.039 & 0.233 & 0.07301 & -9e-05 & -0.00185 & 10.26 & CSPII & Ia-91T \\
LSQ13ry & 0.031 & 0.02984 & 16.589 & 0.007 & 0.881 & 0.006 & -0.048 & 0.0114 & 1e-05 & -5e-05 & 9.64 & CSPII & Ia \\
LSQ13vy & 0.0421 & 0.04177 & 17.574 & 0.005 & 0.891 & 0.005 & 0.076 & 0.00781 & 1e-05 & -2e-05 & 10.17 & CSPII & Ia \\
LSQ14act & 0.0595 & 0.05905 & 18.368 & 0.007 & 0.691 & 0.007 & 0.003 & 0.0099 & 2e-05 & -5e-05 & 10.17 & CSPII & Ia \\
LSQ14age & 0.0816 & 0.08054 & 18.49 & 0.01 & 1.115 & 0.014 & -0.009 & 0.01281 & 9e-05 & -0.0001 & 8.42 & CSPII & Ia \\
LSQ14ahc & 0.0518 & 0.05086 & 17.304 & 0.007 & 1.222 & 0.01 & -0.029 & 0.01063 & 3e-05 & -5e-05 & 9.13 & CSPII & Ia \\
LSQ14ahm & 0.051 & 0.04977 & 17.264 & 0.008 & 1.156 & 0.009 & -0.051 & 0.01063 & 4e-05 & -6e-05 & 8.2 & CSPII & Ia \\
LSQ14ajn & 0.0222 & 0.02101 & 16.225 & 0.006 & 0.654 & 0.004 & 0.075 & 0.00922 & 1e-05 & -4e-05 & 10.11 & CSPII & Ia \\
LSQ14asu & 0.0696 & 0.0684 & 18.883 & 0.007 & 0.767 & 0.013 & 0.004 & 0.0114 & 0.0 & -5e-05 & 10.67 & CSPII & Ia \\
LSQ14auy & 0.0832 & 0.08241 & 18.671 & 0.009 & 1.147 & 0.017 & -0.012 & 0.01273 & 9e-05 & -8e-05 & 10.74 & CSPII & Ia \\
LSQ14azy & 0.0469 & 0.04576 & 17.612 & 0.039 & 1.134 & 0.026 & 0.073 & 0.06661 & 4e-05 & -0.00152 & 9.94 & CSPII & Ia \\
LSQ14ba & 0.0788 & 0.07755 & 18.758 & 0.009 & 0.958 & 0.006 & 0.035 & 0.01345 & 3e-05 & -8e-05 & 9.47 & CSPII & Ia \\
LSQ14bbv & 0.0584 & 0.05876 & 17.739 & 0.005 & 1.039 & 0.011 & 0.008 & 0.00707 & -1e-05 & -2e-05 & 11.02 & CSPII & Ia \\
LSQ14bjj & 0.082 & 0.08114 & 18.55 & 0.005 & 1.01 & 0.009 & -0.075 & 0.0086 & 1e-05 & -2e-05 & 8.46 & CSPII & Ia \\
LSQ14fms & 0.0773 & 0.07795 & 18.842 & 0.011 & 0.848 & 0.015 & 0.171 & 0.01628 & 8e-05 & -0.00012 & 10.11 & CSPII & Ia \\
LSQ14foj & 0.0452 & 0.04607 & 17.292 & 0.007 & 1.012 & 0.01 & 0.05 & 0.01063 & 1e-05 & -5e-05 & 8.44 & CSPII & Ia \\
LSQ14fom & 0.0553 & 0.05626 & 17.771 & 0.008 & 0.947 & 0.009 & 0.023 & 0.01131 & 3e-05 & -6e-05 & 9.54 & CSPII & Ia \\
LSQ14gfb & 0.0528 & 0.05271 & 19.025 & 0.031 & 0.586 & 0.033 & 0.53 & 0.06227 & 0.00029 & -0.00096 & 10.3 & CSPII & Ia \\
LSQ14gfn & 0.1211 & 0.12162 & 19.315 & 0.02 & 1.073 & 0.091 & 0.051 & 0.03202 & -0.00086 & -0.0004 & 10.54 & CSPII & Ia \\
LSQ14ghv & 0.0663 & 0.06665 & 18.398 & 0.007 & 0.968 & 0.009 & -0.016 & 0.0114 & 2e-05 & -5e-05 & 10.18 & CSPII & Ia \\
LSQ14gov & 0.0892 & 0.08954 & 18.557 & 0.005 & 1.052 & 0.011 & -0.104 & 0.00781 & -2e-05 & -2e-05 & 9.02 & CSPII & Ia \\
LSQ14ie & 0.0905 & 0.08954 & 18.758 & 0.009 & 1.162 & 0.011 & -0.01 & 0.01204 & 4e-05 & -8e-05 & 8.08 & CSPII & Ia \\
LSQ14ip & 0.0624 & 0.0613 & 19.14 & 0.014 & 0.509 & 0.01 & 0.338 & 0.0228 & 6e-05 & -0.0002 & 10.18 & CSPII & Ia \\
LSQ14jp & 0.0465 & 0.04539 & 18.011 & 0.006 & 0.675 & 0.007 & 0.123 & 0.01 & 1e-05 & -4e-05 & 10.54 & CSPII & Ia \\
LSQ14mc & 0.0576 & 0.05662 & 17.845 & 0.004 & 0.963 & 0.004 & -0.027 & 0.0064 & 1e-05 & -2e-05 & 9.17 & CSPII & Ia \\
LSQ14q & 0.0679 & 0.06695 & 18.223 & 0.006 & 0.957 & 0.004 & -0.046 & 0.00849 & 1e-05 & -4e-05 & 9.32 & CSPII & Ia \\
LSQ14wp & 0.0706 & 0.06945 & 17.917 & 0.008 & 1.134 & 0.012 & -0.037 & 0.01063 & 5e-05 & -6e-05 & 7.48 & CSPII & Ia-91T \\
LSQ14xi & 0.0519 & 0.05074 & 18.039 & 0.008 & 1.142 & 0.011 & 0.218 & 0.01063 & 4e-05 & -6e-05 & 10.9 & CSPII & Ia \\
LSQ15aae & 0.0518 & 0.05156 & 17.766 & 0.006 & 1.218 & 0.007 & 0.077 & 0.00849 & 2e-05 & -4e-05 & 10.27 & CSPII & Ia-91T \\
LSQ15agh & 0.061 & 0.05996 & 17.766 & 0.006 & 1.134 & 0.008 & -0.032 & 0.00781 & 3e-05 & -4e-05 & 9.87 & CSPII & Ia \\
LSQ15aja & 0.07 & 0.06995 & 18.123 & 0.005 & 1.032 & 0.011 & -0.087 & 0.00943 & -0.0 & -2e-05 & 7.46 & CSPII & Ia \\
LSQ15alq & 0.0481 & 0.04707 & 17.321 & 0.004 & 0.921 & 0.005 & -0.002 & 0.0064 & 1e-05 & -2e-05 & 10.4 & CSPII & Ia \\
LSQ15bv & 0.0701 & 0.0689 & 18.187 & 0.012 & 0.952 & 0.009 & -0.001 & 0.01442 & 3e-05 & -0.00014 & 10.56 & CSPII & Ia \\
PS1-13eao & 0.0374 & 0.03775 & 20.295 & 0.021 & 0.89 & 0.045 & 1.549 & 0.09632 & 0.00027 & -0.00044 & 10.73 & CSPII & Ia \\
PS1-14ra & 0.0288 & 0.02808 & 16.567 & 0.004 & 0.777 & 0.006 & 0.06 & 0.0064 & -0.0 & -2e-05 & 10.65 & CSPII & Ia \\
PS1-14rx & 0.068 & 0.06695 & 18.567 & 0.018 & 0.846 & 0.018 & -0.022 & 0.02691 & 0.0001 & -0.00032 & 9.89 & CSPII & Ia \\
PS1-14xw & 0.0246 & 0.0245 & 15.775 & 0.004 & 1.039 & 0.01 & 0.026 & 0.0064 & -1e-05 & -2e-05 & 11.24 & CSPII & Ia \\
PS15sv & 0.0336 & 0.03328 & 16.415 & 0.006 & 0.993 & 0.005 & 0.011 & 0.00922 & 1e-05 & -4e-05 & 8.31 & CSPII & Ia-91T \\
PTF11pbp & 0.0277 & 0.0289 & 16.299 & 0.005 & 1.15 & 0.007 & 0.055 & 0.00707 & 2e-05 & -2e-05 & 10.88 & CSPII & Ia \\
PTF11ppn & 0.0662 & 0.06725 & 18.494 & 0.098 & 0.641 & 0.037 & 0.189 & 0.17918 & 0.00074 & -0.0096 & 11.02 & CSPII & Ia-91bg \\
PTF11pra & 0.0167 & 0.01754 & 17.165 & 0.036 & 0.439 & 0.017 & 0.92 & 0.06 & -0.0 & -0.0013 & 10.68 & CSPII & Ia \\
PTF11qnr & 0.015 & 0.01622 & 15.507 & 0.006 & 0.806 & 0.008 & 0.255 & 0.00922 & 2e-05 & -4e-05 & 10.65 & CSPII & Ia \\
PTF13anh & 0.0625 & 0.06146 & 18.101 & 0.014 & 0.944 & 0.007 & -0.17 & 0.01844 & 3e-05 & -0.0002 & 7.48 & CSPII & Ia \\
PTF13duj & 0.0159 & 0.01694 & 14.997 & 0.008 & 1.156 & 0.014 & 0.057 & 0.01204 & 5e-05 & -6e-05 & 10.73 & CSPII & Ia \\
PTF13dwl & 0.0864 & 0.08744 & 18.498 & 0.007 & 1.088 & 0.04 & -0.034 & 0.0114 & 3e-05 & -5e-05 & 8.74 & CSPII & Ia \\
PTF13dym & 0.0409 & 0.04213 & 17.465 & 0.034 & 0.509 & 0.024 & 0.096 & 0.04952 & 0.0004 & -0.00116 & 9.45 & CSPII & Ia-91bg \\
PTF13dyt & 0.1099 & 0.10992 & 19.565 & 0.067 & 0.96 & 0.057 & -0.27 & 0.0836 & 0.00224 & -0.00449 & 11.5 & CSPII & Ia-pec \\
