\begin{table}
\begin{tabular}{cccccccccccccc}
$Name$ & $z_{cmb}$ & $z_{zhel}$ & $B_{max}$ & $eB_{max}$ & $s_{BV}$ & $es_{BV}$ & $B-V$ & $eB-V$ & $cov_{ms}$ & $cov_{mbv}$ & $M_{host}$ & $Sample$ & $Subclass$ \\
CSP13V & 0.0611394 & 0.0599585 & 17.595 & 0.091 & 1.069 & 0.049 & -0.075 & 0.114 & -0.002706 & 0.008281 & 11.5 & CSPII & Ia \\
CSP13Z & 0.0800694 & 0.0788454 & 18.167 & 0.009 & 1.215 & 0.017 & -0.026 & 0.012 & 2.815e-05 & 8.1e-05 & 8.35 & CSPII & Ia-91T \\
CSP13aad & 0.0865709 & 0.0868 & 18.695 & 0.059 & 1.193 & 0.035 & 0.029 & 0.073 & -8.866e-05 & 0.003481 & 9.65 & CSPII & Ia \\
CSP13aaf & 0.0787193 & 0.0775863 & 18.269 & 0.006 & 1.131 & 0.015 & -0.056 & 0.008 & -1.379e-05 & 3.6e-05 & 10.66 & CSPII & Ia \\
CSP13aam & 0.0750921 & 0.0749481 & 17.801 & 0.008 & 1.138 & 0.014 & -0.15 & 0.011 & -2.655e-05 & 6.4e-05 & 9.05 & CSPII & Ia \\
CSP13aao & 0.0616022 & 0.0613575 & 18.16 & 0.072 & 0.7 & 0.051 & 0.123 & 0.088 & -0.000385 & 0.005184 & 9.93 & CSPII & Ia \\
CSP13aaq & 0.0597706 & 0.0597586 & 17.985 & 0.009 & 0.984 & 0.007 & -0.057 & 0.012 & 2.218e-05 & 8.1e-05 & 11.5 & CSPII & Ia \\
CSP13aay & 0.0587551 & 0.0589592 & 18.235 & 0.007 & 1.142 & 0.012 & 0.037 & 0.009 & -2.714e-05 & 4.9e-05 & 11.5 & CSPII & Ia \\
CSP13abl & 0.0406288 & 0.0403721 & 21.235 & 0.057 & 0.812 & 0.05 & 1.061 & 0.063 & 0.0006938 & 0.003249 & 8.91 & CSPII & Ia \\
CSP13abm & 0.027529 & 0.0281805 & 16.349 & 0.006 & 1.14 & 0.009 & -0.018 & 0.008 & -3.539e-06 & 3.6e-05 & 11.5 & CSPII & Ia \\
CSP13abs & 0.0783462 & 0.0771466 & 18.212 & 0.012 & 1.22 & 0.018 & -0.062 & 0.016 & 6.91e-05 & 0.000144 & 6.36 & CSPII & Ia-91T \\
CSP14aaq & 0.0361755 & 0.0359133 & 16.639 & 0.014 & 0.905 & 0.015 & -0.085 & 0.021 & 7.266e-05 & 0.000196 & 11.08 & CSPII & Ia \\
CSP14aar & 0.0423854 & 0.0421708 & 17.079 & 0.007 & 0.982 & 0.01 & -0.016 & 0.009 & -2.139e-06 & 4.9e-05 & 9.07 & CSPII & Ia \\
CSP14abk & 0.0797387 & 0.0797448 & 18.044 & 0.021 & 0.963 & 0.025 & 0.082 & 0.028 & 0.0002186 & 0.000441 & 11.5 & CSPII & Ia \\
CSP14abn & 0.0232746 & 0.0225 & 15.609 & 0.003 & 1.004 & 0.004 & -0.036 & 0.004 & -5.32e-07 & 9e-06 & 9.75 & CSPII & Ia \\
CSP14acl & 0.0289327 & 0.0299792 & 16.565 & 0.012 & 0.959 & 0.008 & -0.081 & 0.015 & -2.21e-05 & 0.000144 & 11.5 & CSPII & Ia \\
CSP14acy & 0.0660269 & 0.0663741 & 17.811 & 0.057 & 1.215 & 0.035 & 0.085 & 0.072 & -5.06e-05 & 0.003249 & 8.19 & CSPII & Ia-91T \\
CSP14adc & 0.031651 & 0.03244 & 17.159 & 0.009 & 0.815 & 0.009 & 0.219 & 0.011 & 1.02e-05 & 8.1e-05 & 10.81 & CSPII & Ia \\
CSP14ade & 0.0626358 & 0.0624568 & 17.69 & 0.008 & 1.181 & 0.012 & 0.034 & 0.011 & 8.707e-07 & 6.4e-05 & 10.49 & CSPII & Ia-91T \\
CSP15B & 0.0208198 & 0.0198862 & 16.114 & 0.009 & 0.72 & 0.006 & 0.132 & 0.011 & 1.903e-05 & 8.1e-05 & 10.95 & CSPII & Ia \\
CSP15aae & 0.0169733 & 0.0161833 & 16.762 & 0.008 & 0.505 & 0.005 & 0.455 & 0.011 & 4.715e-06 & 6.4e-05 & 11.14 & CSPII & Ia-91bg \\
KISS13j & 0.0776331 & 0.0765333 & 18.859 & 0.018 & 0.872 & 0.028 & 0.132 & 0.022 & 3.894e-05 & 0.000324 & 9.83 & CSPII & Ia \\
KISS13l & 0.1330018 & 0.1320086 & 19.518 & 0.074 & 1.106 & 0.064 & -0.033 & 0.088 & -0.001119 & 0.005476 & 8.69 & CSPII & Ia \\
KISS13v & 0.0962132 & 0.0954 & 19.291 & 0.013 & 0.985 & 0.015 & 0.085 & 0.018 & 5.018e-05 & 0.000169 & 11.5 & CSPII & Ia \\
KISS15m & 0.0253844 & 0.02432 & 18.302 & 0.027 & 0.429 & 0.009 & 0.62 & 0.031 & 5.385e-05 & 0.000729 & 9.78 & CSPII & Ia-91bg \\
KISS15n & 0.0239783 & 0.023084 & 15.507 & 0.007 & 1.241 & 0.009 & 0.102 & 0.009 & 2.725e-05 & 4.9e-05 & 8.0 & CSPII & Ia-91T \\
LSQ11bk & 0.0400251 & 0.0402721 & 16.874 & 0.008 & 1.071 & 0.015 & -0.079 & 0.011 & -2.144e-05 & 6.4e-05 & 6.53 & CSPII & Ia \\
LSQ11ot & 0.0273222 & 0.02732 & 17.876 & 0.005 & 0.982 & 0.003 & 0.318 & 0.006 & 5.403e-06 & 2.5e-05 & 10.17 & CSPII & Ia \\
LSQ11pn & 0.0326611 & 0.0326533 & 17.487 & 0.013 & 0.507 & 0.008 & 0.285 & 0.018 & 2.401e-05 & 0.000169 & 10.7 & CSPII & Ia \\
LSQ12agq & 0.0653581 & 0.0641556 & 18.44 & 0.06 & 1.152 & 0.027 & 0.084 & 0.074 & -9.756e-05 & 0.0036 & 9.3 & CSPII & Ia \\
LSQ12aor & 0.0945588 & 0.0933354 & 19.313 & 0.021 & 0.827 & 0.021 & -0.088 & 0.026 & 8.142e-05 & 0.000441 & 9.85 & CSPII & Ia \\
LSQ12bld & 0.084303 & 0.0833623 & 19.069 & 0.013 & 0.892 & 0.01 & 0.101 & 0.016 & 5.819e-05 & 0.000169 & 10.55 & CSPII & Ia \\
LSQ12btn & 0.0552706 & 0.0541733 & 18.233 & 0.008 & 0.832 & 0.009 & 0.098 & 0.011 & -4.146e-06 & 6.4e-05 & 10.9 & CSPII & Ia \\
LSQ12ca & 0.0995466 & 0.0994 & 18.945 & 0.064 & 1.195 & 0.041 & -0.084 & 0.081 & -0.0001498 & 0.004096 & 10.44 & CSPII & Ia \\
LSQ12cda & 0.1384035 & 0.1374948 & 20.191 & 0.101 & 0.814 & 0.105 & 0.087 & 0.119 & -0.003702 & 0.010201 & 9.82 & CSPII & Ia \\
LSQ12cdl & 0.1090245 & 0.1079253 & 19.142 & 0.06 & 0.988 & 0.045 & -0.143 & 0.075 & 0.0001822 & 0.0036 & 8.81 & CSPII & Ia \\
LSQ12fuk & 0.0205571 & 0.0205857 & 15.674 & 0.008 & 1.003 & 0.006 & -0.009 & 0.012 & -6.362e-06 & 6.4e-05 & 8.34 & CSPII & Ia \\
LSQ12fvl & 0.055977 & 0.05593 & 18.764 & 0.012 & 0.61 & 0.008 & 0.251 & 0.016 & 2.949e-05 & 0.000144 & 10.74 & CSPII & Ia \\
LSQ12fxd & 0.0313344 & 0.03122 & 16.285 & 0.004 & 1.161 & 0.006 & -0.008 & 0.006 & -5.305e-07 & 1.6e-05 & 10.28 & CSPII & Ia \\
LSQ12gdj & 0.0292813 & 0.0303033 & 15.85 & 0.005 & 1.167 & 0.007 & -0.035 & 0.007 & 1.562e-07 & 2.5e-05 & 8.66 & CSPII & Ia-91T \\
LSQ12gef & 0.0631798 & 0.0641556 & 18.894 & 0.054 & 1.18 & 0.034 & 0.265 & 0.067 & -0.0001045 & 0.002916 & 11.5 & CSPII & Ia \\
LSQ12gln & 0.1021611 & 0.1020294 & 18.968 & 0.008 & 1.113 & 0.02 & -0.072 & 0.012 & -3.631e-05 & 6.4e-05 & 8.75 & CSPII & Ia \\
LSQ12gxj & 0.034596 & 0.0353 & 18.071 & 0.004 & 1.107 & 0.009 & 0.262 & 0.006 & 4.188e-06 & 1.6e-05 & 9.18 & CSPII & Ia \\
LSQ12gyc & 0.0924863 & 0.0931355 & 18.759 & 0.008 & 1.145 & 0.024 & -0.047 & 0.01 & -8.571e-05 & 6.4e-05 & 11.5 & CSPII & Ia \\
LSQ12gzm & 0.0993978 & 0.0999308 & 19.506 & 0.008 & 1.113 & 0.044 & 0.033 & 0.012 & 7.811e-06 & 6.4e-05 & 11.5 & CSPII & Ia \\
LSQ12hjm & 0.0707978 & 0.0713506 & 18.293 & 0.004 & 0.963 & 0.005 & -0.068 & 0.006 & 1.064e-05 & 1.6e-05 & 10.09 & CSPII & Ia \\
LSQ12hno & 0.0468084 & 0.0472673 & 17.919 & 0.008 & 0.989 & 0.015 & 0.046 & 0.01 & 2.337e-05 & 6.4e-05 & 7.7 & CSPII & Ia \\
LSQ12hnr & 0.1255265 & 0.1243 & 19.404 & 0.054 & 1.167 & 0.038 & 0.005 & 0.067 & -0.0001522 & 0.002916 & 8.05 & CSPII & Ia \\
LSQ12hvj & 0.0723911 & 0.0712507 & 18.409 & 0.007 & 1.206 & 0.014 & 0.08 & 0.009 & 5.896e-06 & 4.9e-05 & 9.05 & CSPII & Ia \\
LSQ12hxx & 0.0689135 & 0.06936 & 18.235 & 0.013 & 1.204 & 0.023 & 0.077 & 0.017 & -4.058e-05 & 0.000169 & 10.45 & CSPII & Ia \\
LSQ12hzj & 0.0345752 & 0.0334 & 16.51 & 0.005 & 0.97 & 0.004 & -0.07 & 0.007 & 7.321e-06 & 2.5e-05 & 9.35 & CSPII & Ia \\
LSQ12hzs & 0.0718169 & 0.07208 & 18.806 & 0.007 & 1.145 & 0.012 & 0.1 & 0.011 & -1.882e-06 & 4.9e-05 & 10.02 & CSPII & Ia \\
LSQ13abo & 0.0681328 & 0.0674467 & 18.809 & 0.024 & 0.877 & 0.019 & 0.205 & 0.028 & 0.0002905 & 0.000576 & 10.31 & CSPII & Ia \\
LSQ13aiz & 0.0102493 & 0.0092 & 13.71 & 0.007 & 0.964 & 0.006 & 0.08 & 0.009 & 1.646e-05 & 4.9e-05 & 8.24 & CSPII & Ia \\
LSQ13cwp & 0.0662474 & 0.0666 & 18.395 & 0.016 & 0.94 & 0.016 & 0.086 & 0.02 & 0.0001349 & 0.000256 & 10.54 & CSPII & Ia \\
LSQ13dby & 0.0995683 & 0.0999308 & 19.105 & 0.006 & 1.14 & 0.014 & -0.044 & 0.009 & -1.889e-06 & 3.6e-05 & 11.5 & CSPII & Ia \\
LSQ13dcy & 0.0800671 & 0.0801 & 19.189 & 0.017 & 1.213 & 0.042 & 0.095 & 0.023 & 7.8e-06 & 0.000289 & 9.18 & CSPII & Ia \\
LSQ13dhj & 0.0929027 & 0.0935 & 19.057 & 0.013 & 1.16 & 0.019 & 0.057 & 0.019 & 4.104e-06 & 0.000169 & 8.63 & CSPII & Ia \\
LSQ13dkp & 0.0685268 & 0.0689367 & 18.771 & 0.01 & 0.657 & 0.008 & 0.019 & 0.013 & 2.652e-05 & 0.0001 & 10.8 & CSPII & Ia \\
LSQ13dpm & 0.0520617 & 0.0508648 & 17.683 & 0.004 & 1.055 & 0.009 & -0.013 & 0.005 & 1.393e-05 & 1.6e-05 & 9.17 & CSPII & Ia \\
LSQ13dqh & 0.1035425 & 0.1038 & 19.318 & 0.012 & 1.197 & 0.02 & -0.039 & 0.016 & 9.181e-06 & 0.000144 & 11.5 & CSPII & Ia \\
LSQ13dsm & 0.0419767 & 0.0423707 & 17.263 & 0.006 & 0.908 & 0.004 & -0.024 & 0.008 & 1.043e-05 & 3.6e-05 & 9.01 & CSPII & Ia \\
LSQ13lq & 0.0765051 & 0.0755477 & 18.003 & 0.005 & 1.054 & 0.012 & -0.076 & 0.006 & 2.484e-05 & 2.5e-05 & 8.44 & CSPII & Ia \\
LSQ13pf & 0.0870045 & 0.0860404 & 19.645 & 0.058 & 0.917 & 0.038 & 0.216 & 0.072 & -7.238e-05 & 0.003364 & 10.26 & CSPII & Ia-91T \\
LSQ13ry & 0.031032 & 0.0298367 & 16.54 & 0.009 & 0.88 & 0.006 & -0.05 & 0.011 & 2.209e-05 & 8.1e-05 & 9.64 & CSPII & Ia \\
LSQ13vy & 0.0421068 & 0.0417711 & 17.65 & 0.006 & 0.892 & 0.005 & 0.075 & 0.008 & 1.262e-05 & 3.6e-05 & 10.17 & CSPII & Ia \\
LSQ14act & 0.0594518 & 0.05905 & 18.372 & 0.008 & 0.701 & 0.008 & -0.002 & 0.011 & 1.27e-05 & 6.4e-05 & 10.17 & CSPII & Ia \\
LSQ14age & 0.0815802 & 0.0805442 & 18.473 & 0.009 & 1.115 & 0.014 & -0.019 & 0.013 & 2.389e-06 & 8.1e-05 & 8.42 & CSPII & Ia \\
LSQ14ahc & 0.0517592 & 0.0508648 & 17.271 & 0.008 & 1.252 & 0.01 & -0.02 & 0.011 & 4.066e-05 & 6.4e-05 & 9.13 & CSPII & Ia \\
LSQ14ahm & 0.0509869 & 0.0497655 & 17.21 & 0.007 & 1.161 & 0.009 & -0.059 & 0.011 & 9.58e-07 & 4.9e-05 & 8.2 & CSPII & Ia \\
LSQ14ajn & 0.0221584 & 0.02101 & 16.296 & 0.007 & 0.654 & 0.004 & 0.066 & 0.009 & -1.842e-06 & 4.9e-05 & 10.11 & CSPII & Ia \\
LSQ14asu & 0.069594 & 0.0683967 & 18.888 & 0.009 & 0.775 & 0.012 & 0.004 & 0.011 & 3.641e-05 & 8.1e-05 & 10.67 & CSPII & Ia \\
LSQ14auy & 0.0832263 & 0.0824129 & 18.658 & 0.007 & 1.136 & 0.014 & -0.009 & 0.011 & -1.374e-05 & 4.9e-05 & 10.74 & CSPII & Ia \\
LSQ14azy & 0.0469322 & 0.0457633 & 17.682 & 0.055 & 1.136 & 0.027 & 0.066 & 0.067 & -0.0001024 & 0.003025 & 9.94 & CSPII & Ia \\
LSQ14ba & 0.0787677 & 0.0775463 & 18.794 & 0.01 & 0.959 & 0.006 & 0.034 & 0.013 & 2.785e-05 & 0.0001 & 9.47 & CSPII & Ia \\
LSQ14bbv & 0.058439 & 0.0587593 & 17.747 & 0.005 & 1.039 & 0.011 & 0.008 & 0.006 & 1.941e-05 & 2.5e-05 & 11.02 & CSPII & Ia \\
LSQ14bjj & 0.0819882 & 0.0811438 & 18.465 & 0.007 & 0.996 & 0.008 & -0.082 & 0.009 & 2.508e-05 & 4.9e-05 & 8.46 & CSPII & Ia \\
LSQ14fms & 0.0773231 & 0.077946 & 19.009 & 0.012 & 0.849 & 0.015 & 0.165 & 0.016 & 4.751e-05 & 0.000144 & 10.11 & CSPII & Ia \\
LSQ14foj & 0.0451705 & 0.0460667 & 17.342 & 0.008 & 1.015 & 0.01 & 0.047 & 0.011 & 3.005e-05 & 6.4e-05 & 8.44 & CSPII & Ia \\
LSQ14fom & 0.0553279 & 0.05626 & 17.794 & 0.008 & 0.947 & 0.009 & 0.021 & 0.011 & 3.105e-05 & 6.4e-05 & 9.54 & CSPII & Ia \\
LSQ14gfb & 0.0527873 & 0.0527067 & 19.568 & 0.055 & 0.605 & 0.035 & 0.526 & 0.064 & 0.0002892 & 0.003025 & 10.3 & CSPII & Ia \\
LSQ14gfn & 0.1210925 & 0.1216158 & 19.366 & 0.017 & 0.991 & 0.023 & 0.037 & 0.021 & 7.615e-05 & 0.000289 & 10.54 & CSPII & Ia \\
LSQ14ghv & 0.0662566 & 0.0666539 & 18.37 & 0.009 & 0.949 & 0.009 & -0.022 & 0.011 & 2.881e-05 & 8.1e-05 & 10.18 & CSPII & Ia \\
LSQ14gov & 0.0892443 & 0.089538 & 18.467 & 0.006 & 1.141 & 0.008 & -0.105 & 0.009 & -2.208e-06 & 3.6e-05 & 9.02 & CSPII & Ia \\
LSQ14ie & 0.0905466 & 0.089538 & 18.742 & 0.007 & 1.155 & 0.01 & -0.023 & 0.011 & -3.443e-06 & 4.9e-05 & 8.08 & CSPII & Ia \\
LSQ14ip & 0.0624196 & 0.0612967 & 19.493 & 0.016 & 0.522 & 0.009 & 0.345 & 0.021 & 1.356e-05 & 0.000256 & 10.18 & CSPII & Ia \\
LSQ14jp & 0.0464896 & 0.04539 & 18.138 & 0.007 & 0.677 & 0.007 & 0.123 & 0.009 & 1.518e-05 & 4.9e-05 & 10.54 & CSPII & Ia \\
LSQ14mc & 0.0575661 & 0.05662 & 17.818 & 0.005 & 0.964 & 0.004 & -0.029 & 0.006 & 8.288e-06 & 2.5e-05 & 9.17 & CSPII & Ia \\
LSQ14q & 0.067871 & 0.0669503 & 18.178 & 0.006 & 0.958 & 0.004 & -0.047 & 0.008 & 1.059e-05 & 3.6e-05 & 9.32 & CSPII & Ia \\
LSQ14wp & 0.0706148 & 0.0694519 & 17.874 & 0.007 & 1.138 & 0.011 & -0.05 & 0.01 & -3.412e-06 & 4.9e-05 & 7.48 & CSPII & Ia-91T \\
LSQ14xi & 0.0519014 & 0.0507429 & 18.256 & 0.007 & 1.142 & 0.011 & 0.212 & 0.011 & 8.231e-07 & 4.9e-05 & 10.9 & CSPII & Ia \\
LSQ15aae & 0.0517701 & 0.0515643 & 17.835 & 0.006 & 1.226 & 0.008 & 0.079 & 0.008 & 1.534e-05 & 3.6e-05 & 10.27 & CSPII & Ia-91T \\
LSQ15agh & 0.0610193 & 0.0599585 & 17.733 & 0.005 & 1.14 & 0.008 & -0.036 & 0.008 & -3.956e-06 & 2.5e-05 & 9.87 & CSPII & Ia \\
LSQ15aja & 0.0699657 & 0.0699516 & 18.03 & 0.007 & 1.027 & 0.01 & -0.092 & 0.009 & 4.415e-05 & 4.9e-05 & 7.46 & CSPII & Ia \\
LSQ15alq & 0.0480953 & 0.0470667 & 17.319 & 0.005 & 0.92 & 0.005 & -0.004 & 0.006 & 1.28e-05 & 2.5e-05 & 10.4 & CSPII & Ia \\
LSQ15bv & 0.0701168 & 0.0689 & 18.185 & 0.009 & 0.955 & 0.01 & -0.003 & 0.017 & -1.086e-05 & 8.1e-05 & 10.56 & CSPII & Ia \\
PS1-13eao & 0.037362 & 0.0377533 & 21.827 & 0.098 & 0.893 & 0.047 & 1.509 & 0.1 & 0.000109 & 0.009604 & 10.73 & CSPII & Ia \\
PS1-14ra & 0.0287982 & 0.0280833 & 16.623 & 0.005 & 0.778 & 0.006 & 0.052 & 0.006 & -3.812e-06 & 2.5e-05 & 10.65 & CSPII & Ia \\
PS1-14rx & 0.0680019 & 0.0669536 & 18.547 & 0.021 & 0.848 & 0.018 & -0.022 & 0.028 & 0.0001848 & 0.000441 & 9.89 & CSPII & Ia \\
PS1-14xw & 0.0245957 & 0.0245 & 15.798 & 0.005 & 1.036 & 0.01 & 0.018 & 0.006 & 1.186e-05 & 2.5e-05 & 11.24 & CSPII & Ia \\
PS15sv & 0.0335844 & 0.033277 & 16.44 & 0.009 & 1.113 & 0.014 & 0.013 & 0.013 & -2.215e-05 & 8.1e-05 & 8.31 & CSPII & Ia-91T \\
PTF11pbp & 0.0276702 & 0.0289033 & 16.353 & 0.005 & 1.157 & 0.007 & 0.051 & 0.007 & -3.501e-06 & 2.5e-05 & 10.88 & CSPII & Ia \\
PTF11ppn & 0.0661869 & 0.0672534 & 18.77 & 0.137 & 0.66 & 0.038 & 0.245 & 0.164 & 0.000675 & 0.018769 & 11.02 & CSPII & Ia-91bg \\
